"Id","Prediction1"
"4137","86"
"4138","64"
"4139","75"
"4140","30"
"4141","28"
"4142","95"
"4143","57"
"4144","9"
"4145","83"
"4146","19"
"4147","16"
"4148","17"
"4149","0"
"4150","20"
"4151","4"
"4152","81"
"4153","18"
"4154","50"
"4155","33"
"4156","84"
"4157","10"
"4158","58"
"4159","29"
"4160","99"
"4161","92"
"4162","19"
"4163","56"
"4164","79"
"4165","89"
"4166","83"
"4167","9"
"4168","68"
"4169","64"
"4170","81"
"4171","7"
"4172","91"
"4173","29"
"4174","67"
"4175","86"
"4176","72"
"4177","17"
"4178","13"
"4179","30"
"4180","34"
"4181","43"
"4182","55"
"4183","83"
"4184","74"
"4185","39"
"4186","67"
"4187","5"
"4188","92"
"4189","31"
"4190","73"
"4191","56"
"4192","3"
"4193","22"
"4194","30"
"4195","71"
"4196","79"
"4197","52"
"4198","65"
"4199","63"
"4200","3"
"4201","82"
"4202","52"
"4203","0"
"4204","41"
"4205","84"
"4206","59"
"4207","65"
"4208","21"
"4209","83"
"4210","22"
"4211","22"
"4212","72"
"4213","18"
"4214","4"
"4215","16"
"4216","99"
"4217","88"
"4218","30"
"4219","64"
"4220","13"
"4221","73"
"4222","56"
"4223","73"
"4224","13"
"4225","10"
"4226","7"
"4227","7"
"4228","1"
"4229","27"
"4230","32"
"4231","70"
"4232","96"
"4233","62"
"4234","13"
"4235","81"
"4236","4"
"4237","58"
"4238","63"
"4239","49"
"4240","35"
"4241","69"
"4242","95"
"4243","80"
"4244","5"
"4245","43"
"4246","55"
"4247","89"
"4248","33"
"4249","54"
"4250","37"
"4251","5"
"4252","34"
"4253","73"
"4254","29"
"4255","2"
"4256","98"
"4257","3"
"4258","7"
"4259","62"
"4260","94"
"4261","12"
"4262","11"
"4263","54"
"4264","83"
"4265","97"
"4266","89"
"4267","54"
"4268","57"
"4269","61"
"4270","79"
"4271","75"
"4272","13"
"4273","49"
"4274","77"
"4275","67"
"4276","42"
"4277","56"
"4278","89"
"4279","55"
"4280","2"
"4281","57"
"4282","36"
"4283","26"
"4284","44"
"4285","7"
"4286","47"
"4287","79"
"4288","61"
"4289","50"
"4290","8"
"4291","60"
"4292","88"
"4293","79"
"4294","5"
"4295","30"
"4296","41"
"4297","69"
"4298","97"
"4299","50"
"4300","11"
"4301","82"
"4302","44"
"4303","99"
"4304","72"
"4305","38"
"4306","74"
"4307","28"
"4308","95"
"4309","0"
"4310","47"
"4311","9"
"4312","7"
"4313","2"
"4314","10"
"4315","89"
"4316","69"
"4317","6"
"4318","54"
"4319","19"
"4320","34"
"4321","30"
"4322","44"
"4323","80"
"4324","54"
"4325","85"
"4326","34"
"4327","14"
"4328","2"
"4329","98"
"4330","6"
"4331","86"
"4332","46"
"4333","74"
"4334","81"
"4335","95"
"4336","76"
"4337","83"
"4338","30"
"4339","13"
"4340","46"
"4341","46"
"4342","83"
"4343","73"
"4344","77"
"4345","28"
"4346","82"
"4347","39"
"4348","52"
"4349","85"
"4350","33"
"4351","98"
"4352","10"
"4353","68"
"4354","28"
"4355","32"
"4356","21"
"4357","98"
"4358","29"
"4359","87"
"4360","61"
"4361","11"
"4362","59"
"4363","79"
"4364","19"
"4365","23"
"4366","33"
"4367","93"
"4368","70"
"4369","73"
"4370","30"
"4371","78"
"4372","11"
"4373","97"
"4374","44"
"4375","60"
"4376","38"
"4377","23"
"4378","99"
"4379","43"
"4380","55"
"4381","94"
"4382","12"
"4383","5"
"4384","33"
"4385","77"
"4386","10"
"4387","37"
"4388","75"
"4389","73"
"4390","19"
"4391","99"
"4392","55"
"4393","54"
"4394","54"
"4395","51"
"4396","37"
"4397","60"
"4398","92"
"4399","93"
"4400","11"
"4401","46"
"4402","10"
"4403","83"
"4404","12"
"4405","17"
"4406","98"
"4407","18"
"4408","87"
"4409","85"
"4410","12"
"4411","27"
"4412","72"
"4413","23"
"4414","92"
"4415","32"
"4416","75"
"4417","15"
"4418","4"
"4419","71"
"4420","77"
"4421","72"
"4422","4"
"4423","40"
"4424","18"
"4425","50"
"4426","13"
"4427","77"
"4428","13"
"4429","37"
"4430","12"
"4431","64"
"4432","93"
"4433","89"
"4434","80"
"4435","84"
"4436","59"
"4437","54"
"4438","9"
"4439","94"
"4440","5"
"4441","33"
"4442","23"
"4443","8"
"4444","35"
"4445","86"
"4446","56"
"4447","19"
"4448","98"
"4449","76"
"4450","13"
"4451","72"
"4452","5"
"4453","84"
"4454","76"
"4455","27"
"4456","70"
"4457","41"
"4458","80"
"4459","54"
"4460","21"
"4461","37"
"4462","79"
"4463","13"
"4464","92"
"4465","62"
"4466","21"
"4467","21"
"4468","70"
"4469","98"
"4470","13"
"4471","49"
"4472","85"
"4473","97"
"4474","46"
"4475","21"
"4476","72"
"4477","37"
"4478","73"
"4479","20"
"4480","29"
"4481","33"
"4482","46"
"4483","49"
"4484","22"
"4485","80"
"4486","50"
"4487","88"
"4488","81"
"4489","27"
"4490","42"
"4491","82"
"4492","73"
"4493","41"
"4494","83"
"4495","10"
"4496","24"
"4497","14"
"4498","64"
"4499","40"
"4500","81"
"4501","31"
"4502","64"
"4503","48"
"4504","33"
"4505","86"
"4506","77"
"4507","61"
"4508","93"
"4509","31"
"4510","93"
"4511","73"
"4512","91"
"4513","72"
"4514","62"
"4515","59"
"4516","52"
"4517","46"
"4518","31"
"4519","56"
"4520","72"
"4521","44"
"4522","31"
"4523","13"
"4524","99"
"4525","33"
"4526","27"
"4527","46"
"4528","95"
"4529","73"
"4530","31"
"4531","6"
"4532","9"
"4533","73"
"4534","73"
"4535","46"
"4536","93"
"4537","46"
"4538","35"
"4539","73"
"4540","4"
"4541","21"
"4542","43"
"4543","25"
"4544","89"
"4545","84"
"4546","51"
"4547","91"
"4548","62"
"4549","76"
"4550","63"
"4551","33"
"4552","86"
"4553","41"
"4554","98"
"4555","69"
"4556","47"
"4557","21"
"4558","57"
"4559","5"
"4560","20"
"4561","4"
"4562","81"
"4563","13"
"4564","49"
"4565","42"
"4566","96"
"4567","4"
"4568","58"
"4569","78"
"4570","53"
"4571","39"
"4572","75"
"4573","71"
"4574","82"
"4575","60"
"4576","92"
"4577","7"
"4578","24"
"4579","57"
"4580","12"
"4581","82"
"4582","60"
"4583","72"
"4584","67"
"4585","59"
"4586","92"
"4587","82"
"4588","39"
"4589","99"
"4590","90"
"4591","63"
"4592","13"
"4593","22"
"4594","81"
"4595","51"
"4596","81"
"4597","53"
"4598","53"
"4599","56"
"4600","9"
"4601","36"
"4602","15"
"4603","27"
"4604","68"
"4605","78"
"4606","20"
"4607","18"
"4608","4"
"4609","27"
"4610","83"
"4611","13"
"4612","17"
"4613","41"
"4614","31"
"4615","51"
"4616","42"
"4617","92"
"4618","8"
"4619","58"
"4620","40"
"4621","70"
"4622","31"
"4623","97"
"4624","63"
"4625","8"
"4626","56"
"4627","82"
"4628","33"
"4629","98"
"4630","7"
"4631","56"
"4632","92"
"4633","60"
"4634","97"
"4635","5"
"4636","42"
"4637","39"
"4638","76"
"4639","45"
"4640","20"
"4641","46"
"4642","53"
"4643","99"
"4644","32"
"4645","57"
"4646","58"
"4647","67"
"4648","45"
"4649","95"
"4650","66"
"4651","44"
"4652","83"
"4653","59"
"4654","90"
"4655","11"
"4656","19"
"4657","57"
"4658","36"
"4659","5"
"4660","26"
"4661","13"
"4662","22"
"4663","0"
"4664","67"
"4665","19"
"4666","69"
"4667","41"
"4668","41"
"4669","37"
"4670","88"
"4671","96"
"4672","34"
"4673","60"
"4674","24"
"4675","21"
"4676","16"
"4677","12"
"4678","44"
"4679","92"
"4680","41"
"4681","44"
"4682","2"
"4683","0"
"4684","71"
"4685","63"
"4686","19"
"4687","99"
"4688","29"
"4689","94"
"4690","91"
"4691","61"
"4692","71"
"4693","62"
"4694","96"
"4695","8"
"4696","96"
"4697","44"
"4698","17"
"4699","80"
"4700","29"
"4701","22"
"4702","89"
"4703","95"
"4704","98"
"4705","57"
"4706","50"
"4707","45"
"4708","41"
"4709","30"
"4710","55"
"4711","7"
"4712","52"
"4713","46"
"4714","91"
"4715","57"
"4716","49"
"4717","29"
"4718","2"
"4719","58"
"4720","60"
"4721","22"
"4722","73"
"4723","93"
"4724","63"
"4725","39"
"4726","25"
"4727","19"
"4728","38"
"4729","10"
"4730","91"
"4731","1"
"4732","29"
"4733","23"
"4734","11"
"4735","23"
"4736","3"
"4737","2"
"4738","91"
"4739","96"
"4740","28"
"4741","61"
"4742","68"
"4743","31"
"4744","68"
"4745","54"
"4746","22"
"4747","29"
"4748","57"
"4749","0"
"4750","68"
"4751","10"
"4752","39"
"4753","62"
"4754","22"
"4755","0"
"4756","71"
"4757","71"
"4758","56"
"4759","53"
"4760","88"
"4761","80"
"4762","13"
"4763","67"
"4764","24"
"4765","51"
"4766","16"
"4767","83"
"4768","46"
"4769","43"
"4770","72"
"4771","25"
"4772","24"
"4773","43"
"4774","20"
"4775","9"
"4776","36"
"4777","15"
"4778","98"
"4779","55"
"4780","72"
"4781","31"
"4782","89"
"4783","39"
"4784","48"
"4785","63"
"4786","93"
"4787","5"
"4788","31"
"4789","90"
"4790","2"
"4791","83"
"4792","87"
"4793","65"
"4794","27"
"4795","5"
"4796","11"
"4797","62"
"4798","60"
"4799","41"
"4800","5"
"4801","73"
"4802","31"
"4803","88"
"4804","15"
"4805","74"
"4806","97"
"4807","25"
"4808","67"
"4809","72"
"4810","71"
"4811","73"
"4812","68"
"4813","72"
"4814","80"
"4815","97"
"4816","97"
"4817","2"
"4818","97"
"4819","28"
"4820","12"
"4821","76"
"4822","46"
"4823","88"
"4824","85"
"4825","69"
"4826","56"
"4827","95"
"4828","40"
"4829","20"
"4830","59"
"4831","99"
"4832","72"
"4833","34"
"4834","50"
"4835","49"
"4836","98"
"4837","53"
"4838","10"
"4839","63"
"4840","57"
"4841","14"
"4842","65"
"4843","74"
"4844","6"
"4845","18"
"4846","31"
"4847","48"
"4848","81"
"4849","85"
"4850","38"
"4851","39"
"4852","13"
"4853","32"
"4854","97"
"4855","70"
"4856","62"
"4857","79"
"4858","42"
"4859","8"
"4860","81"
"4861","33"
"4862","16"
"4863","40"
"4864","1"
"4865","74"
"4866","25"
"4867","17"
"4868","48"
"4869","93"
"4870","18"
"4871","37"
"4872","52"
"4873","22"
"4874","61"
"4875","9"
"4876","29"
"4877","45"
"4878","98"
"4879","83"
"4880","38"
"4881","92"
"4882","33"
"4883","49"
"4884","5"
"4885","7"
"4886","73"
"4887","74"
"4888","31"
"4889","52"
"4890","63"
"4891","43"
"4892","56"
"4893","13"
"4894","85"
"4895","90"
"4896","62"
"4897","42"
"4898","71"
"4899","48"
"4900","92"
"4901","28"
"4902","29"
"4903","99"
"4904","12"
"4905","42"
"4906","61"
"4907","49"
"4908","21"
"4909","17"
"4910","81"
"4911","97"
"4912","29"
"4913","48"
"4914","56"
"4915","78"
"4916","83"
"4917","1"
"4918","51"
"4919","9"
"4920","84"
"4921","22"
"4922","91"
"4923","30"
"4924","18"
"4925","91"
"4926","22"
"4927","60"
"4928","34"
"4929","79"
"4930","23"
"4931","55"
"4932","33"
"4933","52"
"4934","78"
"4935","10"
"4936","75"
"4937","59"
"4938","3"
"4939","81"
"4940","47"
"4941","86"
"4942","72"
"4943","55"
"4944","33"
"4945","80"
"4946","51"
"4947","46"
"4948","39"
"4949","92"
"4950","68"
"4951","86"
"4952","47"
"4953","76"
"4954","23"
"4955","30"
"4956","27"
"4957","30"
"4958","54"
"4959","56"
"4960","43"
"4961","86"
"4962","39"
"4963","46"
"4964","20"
"4965","46"
"4966","83"
"4967","40"
"4968","61"
"4969","6"
"4970","31"
"4971","21"
"4972","71"
"4973","40"
"4974","73"
"4975","15"
"4976","86"
"4977","99"
"4978","54"
"4979","9"
"4980","76"
"4981","80"
"4982","71"
"4983","60"
"4984","13"
"4985","28"
"4986","4"
"4987","82"
"4988","67"
"4989","5"
"4990","65"
"4991","80"
"4992","58"
"4993","8"
"4994","13"
"4995","83"
"4996","40"
"4997","79"
"4998","54"
"4999","28"
"5000","72"
"5001","43"
"5002","25"
"5003","56"
"5004","68"
"5005","89"
"5006","89"
"5007","9"
"5008","39"
"5009","33"
"5010","18"
"5011","13"
"5012","56"
"5013","59"
"5014","48"
"5015","12"
"5016","12"
"5017","0"
"5018","14"
"5019","22"
"5020","0"
"5021","4"
"5022","35"
"5023","7"
"5024","33"
"5025","28"
"5026","11"
"5027","48"
"5028","24"
"5029","42"
"5030","99"
"5031","75"
"5032","28"
"5033","24"
"5034","87"
"5035","73"
"5036","44"
"5037","7"
"5038","96"
"5039","98"
"5040","46"
"5041","78"
"5042","25"
"5043","68"
"5044","91"
"5045","12"
"5046","28"
"5047","71"
"5048","85"
"5049","58"
"5050","3"
"5051","52"
"5052","61"
"5053","92"
"5054","62"
"5055","51"
"5056","99"
"5057","8"
"5058","0"
"5059","12"
"5060","45"
"5061","52"
"5062","75"
"5063","90"
"5064","11"
"5065","38"
"5066","73"
"5067","82"
"5068","2"
"5069","99"
"5070","11"
"5071","11"
"5072","82"
"5073","85"
"5074","19"
"5075","54"
"5076","17"
"5077","50"
"5078","35"
"5079","29"
"5080","38"
"5081","30"
"5082","88"
"5083","20"
"5084","93"
"5085","56"
"5086","94"
"5087","97"
"5088","50"
"5089","29"
"5090","18"
"5091","39"
"5092","55"
"5093","75"
"5094","45"
"5095","77"
"5096","92"
"5097","51"
"5098","5"
"5099","98"
"5100","32"
"5101","64"
"5102","72"
"5103","71"
"5104","22"
"5105","95"
"5106","16"
"5107","43"
"5108","10"
"5109","28"
"5110","89"
"5111","26"
"5112","86"
"5113","22"
"5114","29"
"5115","81"
"5116","0"
"5117","93"
"5118","98"
"5119","67"
"5120","73"
"5121","28"
"5122","0"
"5123","33"
"5124","74"
"5125","93"
"5126","8"
"5127","26"
"5128","22"
"5129","60"
"5130","77"
"5131","5"
"5132","87"
"5133","72"
"5134","16"
"5135","44"
"5136","23"
"5137","50"
"5138","97"
"5139","2"
"5140","61"
"5141","94"
"5142","18"
"5143","99"
"5144","72"
"5145","76"
"5146","48"
"5147","87"
"5148","86"
"5149","21"
"5150","71"
"5151","33"
"5152","99"
"5153","3"
"5154","64"
"5155","29"
"5156","49"
"5157","85"
"5158","2"
"5159","92"
"5160","13"
"5161","98"
"5162","21"
"5163","80"
"5164","59"
"5165","7"
"5166","67"
"5167","0"
"5168","7"
"5169","73"
"5170","29"
"5171","81"
"5172","67"
"5173","44"
"5174","56"
"5175","66"
"5176","19"
"5177","47"
"5178","82"
"5179","25"
"5180","6"
"5181","76"
"5182","0"
"5183","48"
"5184","23"
"5185","96"
"5186","61"
"5187","71"
"5188","12"
"5189","24"
"5190","20"
"5191","22"
"5192","69"
"5193","75"
"5194","69"
"5195","88"
"5196","22"
"5197","68"
"5198","77"
"5199","68"
"5200","64"
"5201","98"
"5202","25"
"5203","25"
"5204","22"
"5205","47"
"5206","95"
"5207","31"
"5208","11"
"5209","73"
"5210","57"
"5211","62"
"5212","8"
"5213","66"
"5214","97"
"5215","20"
"5216","94"
"5217","62"
"5218","76"
"5219","46"
"5220","25"
"5221","30"
"5222","22"
"5223","11"
"5224","14"
"5225","46"
"5226","34"
"5227","39"
"5228","75"
"5229","13"
"5230","85"
"5231","7"
"5232","93"
"5233","85"
"5234","15"
"5235","95"
"5236","56"
"5237","37"
"5238","58"
"5239","38"
"5240","76"
"5241","80"
"5242","93"
"5243","23"
"5244","94"
"5245","45"
"5246","0"
"5247","2"
"5248","67"
"5249","24"
"5250","79"
"5251","78"
"5252","61"
"5253","98"
"5254","55"
"5255","21"
"5256","29"
"5257","80"
"5258","29"
"5259","60"
"5260","54"
"5261","77"
"5262","22"
"5263","42"
"5264","41"
"5265","39"
"5266","19"
"5267","11"
"5268","79"
"5269","22"
"5270","66"
"5271","13"
"5272","51"
"5273","58"
"5274","73"
"5275","63"
"5276","91"
"5277","82"
"5278","61"
"5279","79"
"5280","44"
"5281","58"
"5282","20"
"5283","86"
"5284","31"
"5285","39"
"5286","43"
"5287","4"
"5288","36"
"5289","96"
"5290","14"
"5291","88"
"5292","53"
"5293","57"
"5294","91"
"5295","2"
"5296","21"
"5297","96"
"5298","2"
"5299","49"
"5300","89"
"5301","50"
"5302","16"
"5303","88"
"5304","27"
"5305","39"
"5306","43"
"5307","93"
"5308","21"
"5309","36"
"5310","90"
"5311","16"
"5312","29"
"5313","87"
"5314","82"
"5315","69"
"5316","13"
"5317","5"
"5318","23"
"5319","68"
"5320","38"
"5321","86"
"5322","22"
"5323","61"
"5324","22"
"5325","13"
"5326","18"
"5327","2"
"5328","43"
"5329","50"
"5330","21"
"5331","79"
"5332","38"
"5333","23"
"5334","77"
"5335","99"
"5336","20"
"5337","75"
"5338","73"
"5339","2"
"5340","68"
"5341","72"
"5342","28"
"5343","88"
"5344","31"
"5345","78"
"5346","95"
"5347","49"
"5348","40"
"5349","38"
"5350","60"
"5351","87"
"5352","81"
"5353","98"
"5354","90"
"5355","1"
"5356","54"
"5357","28"
"5358","58"
"5359","29"
"5360","96"
"5361","19"
"5362","17"
"5363","89"
"5364","14"
"5365","47"
"5366","89"
"5367","8"
"5368","25"
"5369","5"
"5370","28"
"5371","56"
"5372","18"
"5373","51"
"5374","8"
"5375","53"
"5376","61"
"5377","69"
"5378","62"
"5379","27"
"5380","43"
"5381","23"
"5382","2"
"5383","54"
"5384","46"
"5385","7"
"5386","58"
"5387","92"
"5388","72"
"5389","32"
"5390","0"
"5391","52"
"5392","69"
"5393","18"
"5394","74"
"5395","79"
"5396","73"
"5397","79"
"5398","29"
"5399","83"
"5400","52"
"5401","88"
"5402","10"
"5403","89"
"5404","73"
"5405","7"
"5406","73"
"5407","12"
"5408","23"
"5409","29"
"5410","70"
"5411","33"
"5412","93"
"5413","30"
"5414","44"
"5415","24"
"5416","51"
"5417","23"
"5418","5"
"5419","67"
"5420","11"
"5421","15"
"5422","0"
"5423","10"
"5424","85"
"5425","98"
"5426","29"
"5427","50"
"5428","19"
"5429","22"
"5430","1"
"5431","16"
"5432","73"
"5433","51"
"5434","73"
"5435","67"
"5436","4"
"5437","89"
"5438","89"
"5439","87"
"5440","22"
"5441","29"
"5442","86"
"5443","77"
"5444","69"
"5445","72"
"5446","78"
"5447","4"
"5448","27"
"5449","73"
"5450","85"
"5451","3"
"5452","63"
"5453","81"
"5454","6"
"5455","62"
"5456","88"
"5457","9"
"5458","54"
"5459","38"
"5460","28"
"5461","54"
"5462","1"
"5463","37"
"5464","59"
"5465","36"
"5466","99"
"5467","26"
"5468","27"
"5469","15"
"5470","52"
"5471","40"
"5472","27"
"5473","54"
"5474","71"
"5475","7"
"5476","2"
"5477","0"
"5478","29"
"5479","75"
"5480","68"
"5481","99"
"5482","30"
"5483","8"
"5484","58"
"5485","68"
"5486","45"
"5487","84"
"5488","31"
"5489","91"
"5490","25"
"5491","8"
"5492","89"
"5493","2"
"5494","41"
"5495","21"
"5496","73"
"5497","57"
"5498","10"
"5499","30"
"5500","15"
"5501","97"
"5502","31"
"5503","96"
"5504","23"
"5505","69"
"5506","81"
"5507","44"
"5508","37"
"5509","81"
"5510","82"
"5511","18"
"5512","85"
"5513","80"
"5514","81"
"5515","72"
"5516","81"
"5517","55"
"5518","97"
"5519","24"
"5520","60"
"5521","50"
"5522","27"
"5523","50"
"5524","75"
"5525","42"
"5526","33"
"5527","66"
"5528","90"
"5529","85"
"5530","26"
"5531","84"
"5532","51"
"5533","6"
"5534","80"
"5535","13"
"5536","46"
"5537","31"
"5538","53"
"5539","87"
"5540","25"
"5541","73"
"5542","31"
"5543","18"
"5544","55"
"5545","41"
"5546","92"
"5547","59"
"5548","8"
"5549","89"
"5550","0"
"5551","33"
"5552","27"
"5553","15"
"5554","96"
"5555","42"
"5556","77"
"5557","47"
"5558","10"
"5559","94"
"5560","90"
"5561","97"
"5562","67"
"5563","82"
"5564","98"
"5565","23"
"5566","88"
"5567","96"
"5568","27"
"5569","6"
"5570","20"
"5571","86"
"5572","50"
"5573","19"
"5574","34"
"5575","46"
"5576","52"
"5577","0"
"5578","70"
"5579","31"
"5580","37"
"5581","42"
"5582","83"
"5583","29"
"5584","54"
"5585","41"
"5586","43"
"5587","60"
"5588","33"
"5589","50"
"5590","79"
"5591","29"
"5592","40"
"5593","75"
"5594","57"
"5595","19"
"5596","62"
"5597","3"
"5598","73"
"5599","81"
"5600","56"
"5601","84"
"5602","21"
"5603","35"
"5604","45"
"5605","24"
"5606","79"
"5607","77"
"5608","30"
"5609","73"
"5610","21"
"5611","29"
"5612","0"
"5613","68"
"5614","60"
"5615","98"
"5616","24"
"5617","0"
"5618","97"
"5619","89"
"5620","86"
"5621","6"
"5622","30"
"5623","81"
"5624","50"
"5625","21"
"5626","54"
"5627","59"
"5628","85"
"5629","26"
"5630","39"
"5631","86"
"5632","31"
"5633","85"
"5634","38"
"5635","89"
"5636","29"
"5637","57"
"5638","36"
"5639","49"
"5640","75"
"5641","1"
"5642","58"
"5643","95"
"5644","27"
"5645","19"
"5646","61"
"5647","62"
"5648","87"
"5649","44"
"5650","61"
"5651","46"
"5652","83"
"5653","22"
"5654","46"
"5655","16"
"5656","81"
"5657","55"
"5658","8"
"5659","87"
"5660","68"
"5661","16"
"5662","46"
"5663","13"
"5664","74"
"5665","97"
"5666","31"
"5667","23"
"5668","65"
"5669","16"
"5670","50"
"5671","32"
"5672","9"
"5673","22"
"5674","30"
"5675","2"
"5676","83"
"5677","84"
"5678","82"
"5679","61"
"5680","89"
"5681","42"
"5682","57"
"5683","60"
"5684","0"
"5685","54"
"5686","86"
"5687","28"
"5688","36"
"5689","11"
"5690","25"
"5691","60"
"5692","69"
"5693","9"
"5694","33"
"5695","10"
"5696","56"
"5697","65"
"5698","76"
"5699","67"
"5700","60"
"5701","93"
"5702","63"
"5703","79"
"5704","13"
"5705","83"
"5706","60"
"5707","41"
"5708","27"
"5709","78"
"5710","15"
"5711","54"
"5712","85"
"5713","77"
"5714","20"
"5715","91"
"5716","70"
"5717","25"
"5718","86"
"5719","72"
"5720","73"
"5721","98"
"5722","73"
"5723","15"
"5724","5"
"5725","46"
"5726","85"
"5727","98"
"5728","61"
"5729","56"
"5730","5"
"5731","86"
"5732","95"
"5733","31"
"5734","46"
"5735","88"
"5736","38"
"5737","90"
"5738","60"
"5739","54"
"5740","7"
"5741","78"
"5742","91"
"5743","11"
"5744","37"
"5745","27"
"5746","39"
"5747","89"
"5748","43"
"5749","22"
"5750","37"
"5751","96"
"5752","76"
"5753","74"
"5754","21"
"5755","8"
"5756","98"
"5757","43"
"5758","30"
"5759","39"
"5760","82"
"5761","17"
"5762","71"
"5763","19"
"5764","62"
"5765","30"
"5766","53"
"5767","14"
"5768","60"
"5769","88"
"5770","47"
"5771","95"
"5772","98"
"5773","40"
"5774","2"
"5775","38"
"5776","40"
"5777","85"
"5778","53"
"5779","59"
"5780","94"
"5781","8"
"5782","5"
"5783","44"
"5784","73"
"5785","56"
"5786","31"
"5787","76"
"5788","47"
"5789","11"
"5790","78"
"5791","0"
"5792","42"
"5793","39"
"5794","37"
"5795","4"
"5796","20"
"5797","75"
"5798","60"
"5799","49"
"5800","4"
"5801","64"
"5802","65"
"5803","19"
"5804","36"
"5805","30"
"5806","82"
"5807","44"
"5808","66"
"5809","54"
"5810","58"
"5811","15"
"5812","88"
"5813","28"
"5814","40"
"5815","39"
"5816","21"
"5817","5"
"5818","2"
"5819","0"
"5820","84"
"5821","73"
"5822","27"
"5823","7"
"5824","84"
"5825","99"
"5826","96"
"5827","46"
"5828","92"
"5829","5"
"5830","79"
"5831","67"
"5832","86"
"5833","66"
"5834","81"
"5835","74"
"5836","58"
"5837","96"
"5838","50"
"5839","63"
"5840","32"
"5841","21"
"5842","88"
"5843","81"
"5844","90"
"5845","68"
"5846","31"
"5847","42"
"5848","77"
"5849","53"
"5850","99"
"5851","94"
"5852","37"
"5853","22"
"5854","84"
"5855","18"
"5856","50"
"5857","18"
"5858","45"
"5859","19"
"5860","22"
"5861","67"
"5862","46"
"5863","70"
"5864","70"
"5865","86"
"5866","41"
"5867","82"
"5868","30"
"5869","55"
"5870","0"
"5871","88"
"5872","48"
"5873","32"
"5874","28"
"5875","10"
"5876","7"
"5877","5"
"5878","71"
"5879","98"
"5880","91"
"5881","69"
"5882","34"
"5883","94"
"5884","69"
"5885","55"
"5886","86"
"5887","19"
"5888","30"
"5889","14"
"5890","6"
"5891","38"
"5892","9"
"5893","30"
"5894","4"
"5895","51"
"5896","95"
"5897","71"
"5898","87"
"5899","21"
"5900","36"
"5901","68"
"5902","30"
"5903","93"
"5904","32"
"5905","35"
"5906","73"
"5907","60"
"5908","22"
"5909","52"
"5910","7"
"5911","18"
"5912","24"
"5913","73"
"5914","51"
"5915","6"
"5916","6"
"5917","0"
"5918","69"
"5919","39"
"5920","44"
"5921","62"
"5922","75"
"5923","89"
"5924","43"
"5925","6"
"5926","69"
"5927","47"
"5928","0"
"5929","84"
"5930","31"
"5931","36"
"5932","24"
"5933","98"
"5934","89"
"5935","61"
"5936","40"
"5937","76"
"5938","73"
"5939","39"
"5940","28"
"5941","9"
"5942","17"
"5943","52"
"5944","20"
"5945","69"
"5946","20"
"5947","49"
"5948","68"
"5949","95"
"5950","64"
"5951","72"
"5952","59"
"5953","46"
"5954","26"
"5955","75"
"5956","90"
"5957","70"
"5958","18"
"5959","73"
"5960","38"
"5961","45"
"5962","13"
"5963","4"
"5964","21"
"5965","63"
"5966","81"
"5967","47"
"5968","71"
"5969","70"
"5970","60"
"5971","79"
"5972","90"
"5973","94"
"5974","47"
"5975","28"
"5976","96"
"5977","63"
"5978","79"
"5979","31"
"5980","31"
"5981","25"
"5982","80"
"5983","33"
"5984","43"
"5985","11"
"5986","91"
"5987","13"
"5988","9"
"5989","11"
"5990","7"
"5991","22"
"5992","68"
"5993","54"
"5994","39"
"5995","92"
"5996","30"
"5997","87"
"5998","2"
"5999","44"
"6000","25"
"6001","9"
"6002","88"
"6003","48"
"6004","67"
"6005","50"
"6006","3"
"6007","7"
"6008","16"
"6009","95"
"6010","60"
"6011","29"
"6012","80"
"6013","92"
"6014","19"
"6015","53"
"6016","31"
"6017","98"
"6018","56"
"6019","86"
"6020","5"
"6021","65"
"6022","1"
"6023","79"
"6024","76"
"6025","63"
"6026","45"
"6027","66"
"6028","26"
"6029","27"
"6030","90"
"6031","11"
"6032","53"
"6033","75"
"6034","56"
"6035","39"
"6036","21"
"6037","47"
"6038","18"
"6039","28"
"6040","52"
"6041","73"
"6042","85"
"6043","39"
"6044","47"
"6045","52"
"6046","74"
"6047","69"
"6048","15"
"6049","43"
"6050","33"
"6051","10"
"6052","26"
"6053","21"
"6054","74"
"6055","63"
"6056","54"
"6057","31"
"6058","27"
"6059","7"
"6060","23"
"6061","41"
"6062","52"
"6063","71"
"6064","51"
"6065","21"
"6066","9"
"6067","36"
"6068","5"
"6069","52"
"6070","74"
"6071","44"
"6072","7"
"6073","69"
"6074","25"
"6075","77"
"6076","15"
"6077","4"
"6078","2"
"6079","68"
"6080","67"
"6081","83"
"6082","61"
"6083","66"
"6084","40"
"6085","49"
"6086","8"
"6087","77"
"6088","23"
"6089","50"
"6090","15"
"6091","96"
"6092","76"
"6093","33"
"6094","10"
"6095","84"
"6096","24"
"6097","4"
"6098","28"
"6099","27"
"6100","18"
"6101","91"
"6102","27"
"6103","92"
"6104","68"
"6105","55"
"6106","23"
"6107","5"
"6108","73"
"6109","1"
"6110","18"
"6111","94"
"6112","63"
"6113","27"
"6114","91"
"6115","56"
"6116","72"
"6117","50"
"6118","79"
"6119","17"
"6120","60"
"6121","94"
"6122","96"
"6123","69"
"6124","13"
"6125","33"
"6126","47"
"6127","89"
"6128","74"
"6129","28"
"6130","19"
"6131","16"
"6132","73"
"6133","77"
"6134","34"
